lr,wd,dropout,token_agg,epoch,batch_size,train_loss,eval_loss,eval_rmse,eval_pearson,scalar_weights,gamma,status,error
5e-05,0.001,0.3,mean_token,5,64,762796571774477.6,494333790781440.0,22233618.0,-0.03281664103269577,"[9.740132539051142e+31, 3.074869220267946e-41, 0.0, 0.0, -2.0963015591276195e-28, 7.4647169194583e-42, -2.0982159334923404e-28, 7.4647169194583e-42, 1.1210387714598537e-43, 0.0, 4.484155085839415e-44, 0.0, 3.147733951268373e-35]",-9.492530080024153e-05,success,
5e-05,0.001,0.4,sentence,5,64,3.009635445121285,2.86907958984375,1.693835735321045,0.4493752121925354,"[3.967854778495486e-35, 3.0741685710357837e-41, 1.5817079496953037e+17, 3.074869220267946e-41, 0.0, 0.0, 9.10844001811131e-44, 0.0, 1.5816942057999565e+17, 3.074869220267946e-41, -1.3138698164189854e-36, 7.4703221133156e-42, 4.484155085839415e-44]",0.03624134883284569,success,
5e-05,0.001,0.4,mean_token,5,64,3.1288565255545238,3.285440444946289,1.8125783205032349,,"[5.879628588445485e-06, 1.467677407163137e-06, -5.691865681001218e-07, 1.3556613339460455e-05, -1.0126684628630755e-06, 2.185940320487134e-05, 3.794153144554002e-06, 7.589425422338536e-06, 1.8567008737591095e-05, -1.0666745765774976e-05, -1.0539896720729303e-05, 8.022092515602708e-06, -1.747425449138973e-05]",2.2895997972227633e-05,success,
4e-05,0.1,0.1,sentence,5,64,21519532.298006628,3.285435676574707,1.8125771284103394,0.17763182520866394,"[0.0008719491888768971, -0.00025899760657921433, -2.825669798767194e-05, -7.469784691165993e+19, 6.20582650299184e-05, 2.545724419178441e-05, 9.591654816176742e-05, 0.0007122128154151142, -0.0005138972192071378, -0.0010167391737923026, 0.000316741643473506, 0.00021313459728844464, -0.00022990138677414507]",0.0005406458512879908,success,
4e-05,0.1,0.1,mean_token,5,64,1.939240908423309e+28,2.0054575273681904e+28,141614165000192.0,0.1129138395190239,"[-2.2884332933446624e-28, 7.4647169194583e-42, -2.2884332933446624e-28, 7.4647169194583e-42, 1.1210387714598537e-43, 0.0, 4.484155085839415e-44, 0.0, 3.3791839675817333e-34, 3.0741685710357837e-41, 6.002612620346e+17, 3.074869220267946e-41, -23931641856.0]",-2.877321776395547e-07,success,
4e-05,0.1,0.2,sentence,5,64,,,,,,,failed,Input contains NaN.
4e-05,0.1,0.2,mean_token,5,64,3.1278003185779064,3.2825229167938232,1.8117735385894775,0.15394853055477142,"[-1.9917514891315862e-28, 7.4647169194583e-42, -1.9917514891315862e-28, 7.4647169194583e-42, 1.1210387714598537e-43, 0.0, 4.484155085839415e-44, 0.0, -3.99333469836159e+35, 3.0741685710357837e-41, -5.701752847642183e-09, 3.074869220267946e-41, 3.567461424101918e+21]",-0.016990166157484055,success,
4e-05,0.1,0.3,sentence,5,64,3.1289036890843533,3.285435199737549,1.8125770092010498,-0.04610028490424156,"[-3.9286128520159323e-31, 3.0741685710357837e-41, 7.487493669471074e+31, 1.0613231380518837e-38, 3.719799368245889e+33, 3.074869220267946e-41, 9.10844001811131e-44, 0.0, -3.714462842835671e-28, 3.074869220267946e-41, -1.3128278781432398e-36, 7.4703221133156e-42, 4.484155085839415e-44]",-0.00015983913908712566,success,
4e-05,0.1,0.3,mean_token,5,64,2.6796273184822987,2.3196215629577637,1.523030400276184,0.543937623500824,"[-0.046481288969516754, -0.045769382268190384, -0.034284885972738266, -0.014354011975228786, 0.004694895353168249, 0.016802307218313217, 0.033914316445589066, 0.03629854694008827, 0.04053748771548271, 0.03980303555727005, 0.04027548432350159, 0.0400545597076416, 0.03240864723920822]",-0.045256663113832474,success,
4e-05,0.1,0.4,sentence,5,64,70677306041408.45,36535026057216.0,6044421.5,0.07648869603872299,"[-1.3101733480155245e-36, 7.4703221133156e-42, 7.638575950290051e+27, 3.074869220267946e-41, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",5.094512744108215e-06,success,
4e-05,0.1,0.4,mean_token,5,64,3.121843842192963,3.2673118114471436,1.8075706958770752,0.4044332802295685,"[4.682848610000306e+18, 3.074869220267946e-41, 0.0, 0.0, -1.9588603371707195e-28, 7.4647169194583e-42, -1.9597948946762334e-28, 7.4647169194583e-42, 1.1210387714598537e-43, 0.0, 4.484155085839415e-44, 0.0, 3.047621781019143e-34]",-0.059419382363557816,success,
